INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='LEON ZAWODOWIEC' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='LEON ZAWODOWIEC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='REQUIEM DLA SNU' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MATRIX' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MATRIX' AND country.name='Australia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MILCZENIE OWIEC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='GLADIATOR' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='GLADIATOR' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='GLADIATOR' AND country.name='Malta';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='GLADIATOR' AND country.name='Maroko';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='AVATAR' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='AVATAR' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SHREK' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SZEREGOWIEC RYAN' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PODZIEMNY KRĄG' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PODZIEMNY KRĄG' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PULP FICTION' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='TITANIC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='NIETYKALNI' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='OJCIEC CHRZESTNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SZÓSTY ZMYSŁ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='INCEPCJA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='INCEPCJA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SIEDEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WYSPA TAJEMNIC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PIANISTA' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PIANISTA' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PIANISTA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PIANISTA' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PIRACI Z KARAIBÓW: KLĄTWA CZARNEJ PERŁY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KAC VEGAS' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KAC VEGAS' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='BĘKARTY WOJNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='BĘKARTY WOJNY' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SIEDEM DUSZ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='LISTA SCHINDLERA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PIĘKNY UMYSŁ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SLUMDOG. MILIONER Z ULICY' AND country.name='Wielka Brytania';
