INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LEON ZAWODOWIEC' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LEON ZAWODOWIEC' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'REQUIEM DLA SNU' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MATRIX' AND category.name='Akcja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MATRIX' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MILCZENIE OWIEC' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'GLADIATOR' AND category.name='Dramat historyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'AVATAR' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SHREK' AND category.name='Animacja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SHREK' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SHREK' AND category.name='Familijny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SZEREGOWIEC RYAN' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SZEREGOWIEC RYAN' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PODZIEMNY KRĄG' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PODZIEMNY KRĄG' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PULP FICTION' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'TITANIC' AND category.name='Melodramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'TITANIC' AND category.name='Katastroficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'NIETYKALNI' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'NIETYKALNI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'NIETYKALNI' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'OJCIEC CHRZESTNY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'OJCIEC CHRZESTNY' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SZÓSTY ZMYSŁ' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'INCEPCJA' AND category.name='Surrealistyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'INCEPCJA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'INCEPCJA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SIEDEM' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SIEDEM' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WYSPA TAJEMNIC' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WYSPA TAJEMNIC' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIANISTA' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIANISTA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIANISTA' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIRACI Z KARAIBÓW: KLĄTWA CZARNEJ PERŁY' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIRACI Z KARAIBÓW: KLĄTWA CZARNEJ PERŁY' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KAC VEGAS' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'BĘKARTY WOJNY' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SIEDEM DUSZ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LISTA SCHINDLERA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LISTA SCHINDLERA' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIĘKNY UMYSŁ' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PIĘKNY UMYSŁ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SLUMDOG. MILIONER Z ULICY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CAST AWAY - POZA ŚWIATEM' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SEKSMISJA' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SEKSMISJA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'AMERICAN BEAUTY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'AMERICAN BEAUTY' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DZIEŃ ŚWIRA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DZIEŃ ŚWIRA' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DZIEŃ ŚWIRA' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LOT NAD KUKUŁCZYM GNIAZDEM' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LOT NAD KUKUŁCZYM GNIAZDEM' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CIEKAWY PRZYPADEK BENJAMINA BUTTONA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CIEKAWY PRZYPADEK BENJAMINA BUTTONA' AND category.name='Melodramat';
