INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LEON ZAWODOWIEC' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LEON ZAWODOWIEC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'REQUIEM DLA SNU' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MATRIX' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MATRIX' AND country.name='Australia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MILCZENIE OWIEC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'GLADIATOR' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'GLADIATOR' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'GLADIATOR' AND country.name='Malta';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'GLADIATOR' AND country.name='Maroko';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'AVATAR' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'AVATAR' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SHREK' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SZEREGOWIEC RYAN' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PODZIEMNY KRĄG' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PODZIEMNY KRĄG' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PULP FICTION' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'TITANIC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'NIETYKALNI' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'OJCIEC CHRZESTNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SZÓSTY ZMYSŁ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'INCEPCJA' AND country.name='USA';
