INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LEON ZAWODOWIEC' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LEON ZAWODOWIEC' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='REQUIEM DLA SNU' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MATRIX' AND category.name='Akcja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MATRIX' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MILCZENIE OWIEC' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='GLADIATOR' AND category.name='Dramat historyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='AVATAR' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SHREK' AND category.name='Animacja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SHREK' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SHREK' AND category.name='Familijny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SZEREGOWIEC RYAN' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SZEREGOWIEC RYAN' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PODZIEMNY KRĄG' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PODZIEMNY KRĄG' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PULP FICTION' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='TITANIC' AND category.name='Melodramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='TITANIC' AND category.name='Katastroficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='NIETYKALNI' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='NIETYKALNI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='NIETYKALNI' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='OJCIEC CHRZESTNY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='OJCIEC CHRZESTNY' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SZÓSTY ZMYSŁ' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='INCEPCJA' AND category.name='Surrealistyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='INCEPCJA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='INCEPCJA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SIEDEM' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SIEDEM' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WYSPA TAJEMNIC' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WYSPA TAJEMNIC' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PIANISTA' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PIANISTA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PIANISTA' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PIRACI Z KARAIBÓW: KLĄTWA CZARNEJ PERŁY' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PIRACI Z KARAIBÓW: KLĄTWA CZARNEJ PERŁY' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='KAC VEGAS' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='BĘKARTY WOJNY' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SIEDEM DUSZ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LISTA SCHINDLERA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LISTA SCHINDLERA' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PIĘKNY UMYSŁ' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PIĘKNY UMYSŁ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SLUMDOG. MILIONER Z ULICY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CAST AWAY - POZA ŚWIATEM' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SEKSMISJA' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SEKSMISJA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='AMERICAN BEAUTY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='AMERICAN BEAUTY' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='DZIEŃ ŚWIRA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='DZIEŃ ŚWIRA' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='DZIEŃ ŚWIRA' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LOT NAD KUKUŁCZYM GNIAZDEM' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LOT NAD KUKUŁCZYM GNIAZDEM' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CIEKAWY PRZYPADEK BENJAMINA BUTTONA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CIEKAWY PRZYPADEK BENJAMINA BUTTONA' AND category.name='Melodramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='EFEKT MOTYLA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='EFEKT MOTYLA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='GRAN TORINO' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LŚNIENIE' AND category.name='Horror';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='KOD DA VINCI' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='DJANGO' AND category.name='Western';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='TRUMAN SHOW' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='TRUMAN SHOW' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='TRUMAN SHOW' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MROCZNY RYCERZ' AND category.name='Akcja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MROCZNY RYCERZ' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='ZAPACH KOBIETY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='KRÓL LEW' AND category.name='Animacja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='KRÓL LEW' AND category.name='Familijny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='ADWOKAT DIABŁA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PRESTIŻ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PRESTIŻ' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CHŁOPIEC W PASIASTEJ PIŻAMIE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CHŁOPIEC W PASIASTEJ PIŻAMIE' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WILK Z WALL STREET' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WILK Z WALL STREET' AND category.name='Komedia kryminalna';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='JESTEM LEGENDĄ' AND category.name='Horror';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='JESTEM LEGENDĄ' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WIĘZIEŃ NIENAWIŚCI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='INTERSTELLAR' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SHERLOCK HOLMES' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SHERLOCK HOLMES' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='EDWARD NOŻYCORĘKI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='EDWARD NOŻYCORĘKI' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WŁADCA PIERŚCIENI: DWIE WIEŻE' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WŁADCA PIERŚCIENI: DWIE WIEŻE' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='INFILTRACJA' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CO GRYZIE GILBERTA GRAPE'A' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='STOWARZYSZENIE UMARŁYCH POETÓW' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='ŻYCIE JEST PIĘKNE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='ŻYCIE JEST PIĘKNE' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='ŻYCIE JEST PIĘKNE' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WSZYSTKO ZA ŻYCIE' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WSZYSTKO ZA ŻYCIE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WSZYSTKO ZA ŻYCIE' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='BRUCE WSZECHMOGĄCY' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='BRUCE WSZECHMOGĄCY' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PAMIĘTNIK' AND category.name='Melodramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='BRAVEHEART - WALECZNE SERCE' AND category.name='Dramat historyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='BOGOWIE' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='BOGOWIE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='EPOKA LODOWCOWA' AND category.name='Animacja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='EPOKA LODOWCOWA' AND category.name='Komedia';
